job_title,job_url,company,company_location,salary,time_commitment,job_description,post_date,today
Senior Java Developer,https://ng.indeed.com/rc/clk?jk=f66f16bd506eda36&fccid=fe9829c175c26def&vjs=3,Enov8 Solutions,Lagos,,,"Work with data scientists and analysts to improve software.
Create security and data protection settings.
As a Full Stack Developer, you should be comfortable…
",Posted 2 days ago,2023-12-02
Senior Operations Manager (Assets/Funds Management),https://ng.indeed.com/rc/clk?jk=5d5be1c49e976074&fccid=7899ebf9370f6753&vjs=3,StreSERT Integrated Limited,Lagos,,,"Solid grasp of data analysis and performance metrics.
Oversee the implementation and maintenance of technology and systems used in operations, including trading…
",Posted 2 days ago,2023-12-02
IT & Data Privacy Compliance Auditor,https://ng.indeed.com/rc/clk?jk=68bc0a6a4fa062c3&fccid=515a2c959c12a211&vjs=3,Moniepoint Inc,Lagos,,,"We leverage artificial intelligence and data to make our decisions but also have the technology and data-driven best practices used to support our businesses.
",Posted 30+ days ago,2023-12-02
Data Analyst Intern,https://ng.indeed.com/company/SunFi-Technologies-Limited/jobs/Data-Analyst-ca8f8126d9090767?fccid=0010435dd70db46f&vjs=3,SunFi Technology Solutions Limited,Lagos,,,"Collaborate with data engineers and other data analysts to ensure data quality and consistency.
Participate in data-driven projects by providing insights and…
",Posted 8 days ago,2023-12-02
BUSINESS ANALYST,https://ng.indeed.com/company/OptimumFoodie/jobs/Business-Analyst-cbf54b3a0942ffab?fccid=e5e21cd90b02cf88&vjs=3,ELVARIDAH,Lagos,,,"Using data modelling techniques to identify ways in which an organisation can operate more effectively.
The Business Analyst is to help in the improvement of…
",Active 11 days ago,2023-12-02
CREDIT ANALYST,https://ng.indeed.com/company/OptimumFoodie/jobs/Credit-Analyst-8f8c36e8635b0dd8?fccid=e5e21cd90b02cf88&vjs=3,ELVARIDAH,Lagos,,,"You are to analyze data, assess credit risk and determine the appropriate lending terms.
Gather and analyze data to make informed decisions about interest rates…
",Active 23 days ago,2023-12-02
Credit Analyst,https://ng.indeed.com/company/Danios-Limited/jobs/Credit-Analyst-7bdb2b0f0cc286c7?fccid=828bd47b26bfc417&vjs=3,Danios Limited,Lagos,,,"Proven work experience as a credit analyst in a financial services firm.
To gather and analyze financial data to assess a new or existing loan applicant's…
",Posted 3 days ago,2023-12-02
Investment Bankers (Junior/Mid-level & Senior level),https://ng.indeed.com/company/Estrada-International-Staffing-Solutions/jobs/Investment-Banker-ee1a626c67c64957?fccid=74097887e1d52cef&vjs=3,Estrada International Staffing Solutions,Lagos,,,"Analyze financial data, assess risks, and formulate investment strategies.
Assist senior team members in executing investment transactions and deals.
",Posted 30+ days ago,2023-12-02
Financial Business Analyst Manager (FMCG),https://ng.indeed.com/company/food-concept-plc/jobs/Financial-Analyst-ae6a4888fc882f0a?fccid=3b15e197a321522a&vjs=3,Food Concept Plc,Lagos,,,"Have you worked or currently working as a Business Data analyst in the FMCG sector.
To support the delivery of Analysis and insights by providing data and…
",Active 12 days ago,2023-12-02
DIGITAL MARKETING MANAGER/CONTENT DEVELOPER,https://ng.indeed.com/company/Folio-Spaces-&-Experiences/jobs/Digital-Marketer-8b704cc15987aed8?fccid=a4ce31d24346636c&vjs=3,Folio Spaces & Experiences,Lagos,,,"Strong analytical skills and data-driven thinking.
In this position, you will be responsible for all aspects of our digital marketing operations.
",Posted 2 days ago,2023-12-02
Credit Analyst,https://ng.indeed.com/company/Danios-Limited/jobs/Credit-Analyst-7bdb2b0f0cc286c7?fccid=828bd47b26bfc417&vjs=3,Danios Limited,Lagos,,,"Proven work experience as a credit analyst in a financial services firm.
To gather and analyze financial data to assess a new or existing loan applicant's…
",Posted 3 days ago,2023-12-02
INVESTMENT ANALYST,https://ng.indeed.com/company/OptimumFoodie/jobs/Investment-Analyst-3dbed9e99217d995?fccid=e5e21cd90b02cf88&vjs=3,ELVARIDAH,Lagos,,,"Analyze financial statements, economic data and market trends to identify potential Investment opportunities.
Present findings to clients and portfolio managers…
",Active 24 days ago,2023-12-02
DIGITAL MARKETING MANAGER/CONTENT DEVELOPER,https://ng.indeed.com/company/Folio-Spaces-&-Experiences/jobs/Digital-Marketer-8b704cc15987aed8?fccid=a4ce31d24346636c&vjs=3,Folio Spaces & Experiences,Lagos,,,"Strong analytical skills and data-driven thinking.
In this position, you will be responsible for all aspects of our digital marketing operations.
",Posted 2 days ago,2023-12-02
VAS & Carrier Service Analyst,https://ng.indeed.com/company/JSK-CONSULTING-GROUP/jobs/Mail-Carrier-778fa4953ebaadc1?fccid=3da4c48d1c730ecc&vjs=3,JSK Consulting Group,Lagos,,,"Utilize customer data and analytics to make data-driven decisions.
Develop and execute marketing strategies and plans for VAS products to.
",Active 12 days ago,2023-12-02
MARKET RESEARCH ANALYST,https://ng.indeed.com/company/ITH-TRADING-PARTNER-LIMITED/jobs/Market-Researcher-6633356ca482a7e2?fccid=02ff074c7855b671&vjs=3,ITH TRADING PARTNER LIMITED,Lagos,,,"Candidate must have experience conducting effective consumer research, complex data mining/analysis, as well as creating compelling data visualization and…
",Active 12 days ago,2023-12-02
Financial Analyst,https://ng.indeed.com/company/OptimumFoodie/jobs/Financial-Analyst-ba16858e2e37b93a?fccid=e5e21cd90b02cf88&vjs=3,ELVARIDAH,Lagos,,,"Reconciling transactions by comparing and correcting data.
Consolidating and analyzing financial data, taking into account company’s goals and financial…
",Active 11 days ago,2023-12-02
Senior Operations Analyst,https://ng.indeed.com/company/Brains-and-Company/jobs/Senior-Operations-Analyst-c7652cf1ff0e61ef?fccid=32b330df30b1eb05&vjs=3,Brains and Company,Lagos,,,"Support in Technical writing by mining data and collation of relevant content to aid in the documentation of responses to proposals.
",Active 11 days ago,2023-12-02
Research Analyst,https://ng.indeed.com/company/Stresert-Services-Limited-(Third-party-recruitment)/jobs/Research-Analyst-2147bed7d6aab52d?fccid=2ed40671484c0a04&vjs=3,StreSERT Services Limited (Third Party...,Lagos,,,"Experience in applied research or data management.
Familiarity with data modeling software and Excel software.
",Active 11 days ago,2023-12-02
BUSINESS ANALYST,https://ng.indeed.com/company/GVA-Partners/jobs/Business-Analyst-6201aa9f43fa842e?fccid=5aadbb073dae2b4a&vjs=3,GVA Partners,Lagos,,,"An ability to visualize data using presentations, diagrams, infographics.
The successful individual will conduct business analysis for new product releases and…
",Today,2023-12-02
EQUITY RESEARCH ANALYST,https://ng.indeed.com/company/OptimumFoodie/jobs/Equity-Analyst-167f7d3f09949662?fccid=e5e21cd90b02cf88&vjs=3,ELVARIDAH,Lagos,,,"Collaborate with other analysts within the firm.
Ability to analyze and interpret complec financial data.
As an Equity Research Analyst, you will play a crucial…
",Active 22 days ago,2023-12-02
Compliance Testing Officer,https://ng.indeed.com/company/Erecruiterafrica/jobs/Compliance-Officer-6deb69179715f363?fccid=3e71170ffcf76d4b&vjs=3,erecruiterafrica,Lagos,,,"Support the execution of the Compliance Testing Program policies and procedures and testing schedules for the entire compliance program remit (i.e., data…
",Active 11 days ago,2023-12-02
Operations Analyst,https://ng.indeed.com/company/CloudBank/jobs/Operations-Analyst-649dadf837b01ee8?fccid=74dfb398ac0e3280&vjs=3,CloudBank,Lagos,,,"Determining appropriate methods to analyze operations, relevant information, and data.
0 – 2years of experience as an operations analyst or in a similar…
",Posted 30+ days ago,2023-12-02
Marketing Analyst,https://ng.indeed.com/company/Ingenuity-HR/jobs/Marketing-Analyst-42ee466b0b99d31b?fccid=cbfbd0c58cd84a96&vjs=3,Ingenuity HR,Lagos,,,"Ensure data accuracy and integrity by validating data sources and implementing data cleansing procedures.
Knowledge of statistical analysis techniques and data…
",Posted 30+ days ago,2023-12-02
Digital Creative Analyst,https://ng.indeed.com/rc/clk?jk=4a76544c2a94099c&fccid=c87f0b5bf4c2ea80&vjs=3,Procept Associates Professional Services Limited,Lagos,,,"Analytical mindset with the ability to interpret data and draw actionable insights.
Identify trends and patterns from data analysis to provide insights for…
",Posted 30+ days ago,2023-12-02
"Security Analyst, Cyber Defense",https://ng.indeed.com/rc/clk?jk=74808c14276c1abd&fccid=515a2c959c12a211&vjs=3,Moniepoint,Lagos,,,"Moniepoint is a financial technology company digitising Africa's real economy by building a financial ecosystem for businesses, providing them with all the…
",Posted 11 days ago,2023-12-02
HR Support,https://ng.indeed.com/rc/clk?jk=8dc172369004299e&fccid=a7b83de6d6f289ed&vjs=3,YNV Group,Lagos,,,"Able to spot trends and insights from data analyst.
The HR Support role is a strategic team member who will deliver a variety of HR administrative and project…
",Posted 22 days ago,2023-12-02
"Security Analyst, Cyber Defense",https://ng.indeed.com/rc/clk?jk=74808c14276c1abd&fccid=515a2c959c12a211&vjs=3,Moniepoint,Lagos,,,"Moniepoint is a financial technology company digitising Africa's real economy by building a financial ecosystem for businesses, providing them with all the…
",Posted 11 days ago,2023-12-02
Cyber Security Analyst,https://ng.indeed.com/rc/clk?jk=6cd3cbd6e2030292&fccid=a7b83de6d6f289ed&vjs=3,YNV Group,Lagos,,,"Enrich security incidents with contextual data to provide a more comprehensive understanding of the event.
Strong problem-solving skills, with the ability to…
",Posted 30+ days ago,2023-12-02
Fraud Management Lead,https://ng.indeed.com/rc/clk?jk=02c99fd185f9c821&fccid=61025b922b8b9b46&vjs=3,Nomba,Lekki,,,"Perform data management and analysis on fraud cases.
Well-versed in risk handling procedures, data safeguarding tools, and electronic payment fraudulent…
",Posted 30+ days ago,2023-12-02
Category Analyst - Consumer Electronics - Jumia (Full Time),https://ng.indeed.com/rc/clk?jk=853be3ba40fbea4d&fccid=3e9359119b425c78&vjs=3,Jumia,Lagos,,,"2-4 years experience in analyzing large data sets to make strategic decisions.
Understanding all your markets, vendors and customers, bringing valuable insights…
",Posted 30+ days ago,2023-12-02
Community Specialist,https://ng.indeed.com/rc/clk?jk=b7c7fd772b6038f7&fccid=aa3cf9d2b1f8dca7&vjs=3,THE ROOM,Lagos,,,"In addition to this, we develop talent in other verticals, such as cloud computing, cybersecurity, executive assistants and financial analysts.
",Posted 30+ days ago,2023-12-02
Quality Assurance Engineer,https://ng.indeed.com/company/GVA-Partners/jobs/Quality-Assurance-Engineer-76fd8882ba74d183?fccid=5aadbb073dae2b4a&vjs=3,GVA Partners,Lagos,,,"The ideal candidate should have experience in analysis and design tasks related to testing and Quality Assurance, to be able to interface with Business Analyst,…
",Posted 14 days ago,2023-12-02
Credit Analyst,https://ng.indeed.com/company/SunFi-Technologies-Limited/jobs/Credit-Analyst-2f476f66ee39f75a?fccid=0010435dd70db46f&vjs=3,SunFi Technology Solutions Limited,Lagos,,,"Track and monitor relevant data points.
Management and analysis of payment plan data.
Advanced knowledge of Excel and modelling - ability to perform data…
",Active 11 days ago,2023-12-02
Business Technical Documentation Analyst,https://ng.indeed.com/company/Enov8-Solutions-Limited/jobs/Technical-Analyst-a9d46177dcf71095?fccid=0d999421a7cb2c9a&vjs=3,Enov8 Solutions Limited,Lagos,,,"Experience in data visualization techniques and tools.
Experience in analyzing data to draw business-relevant conclusions.
A degree in IT / Computer Science.
",Posted 10 days ago,2023-12-02
Business Project Support (Intern),https://ng.indeed.com/company/Lamischolero-Nigeria-Limited/jobs/Business-Intern-6b2e24813cb57452?fccid=7bdf818863bd03c3&vjs=3,Lamischolero Nigeria Limited,Lagos,,,"Assist in analyzing business data to extract valuable insights.
Work on data collection, cleansing, and analysis to support project objectives.
",Active 11 days ago,2023-12-02
Cyber Security Analyst and System Administrator,https://ng.indeed.com/company/Veegil-Media/jobs/Systems-Administrator-1418228dfba03374?fccid=ff1ac6a947c4b739&vjs=3,Veegil Media,Lagos,,,"Ensuring that the organization’s data and infrastructure are protected by enabling the appropriate security controls.
Job Types: Permanent, Full-time.
",Active 15 days ago,2023-12-02
"Senior Associate, AML Monitoring & Reporting",https://ng.indeed.com/rc/clk?jk=f61eef46b6259289&fccid=1acb501acc9a4594&vjs=3,Flutterwave,Lekki,,,"Identify and suggest potential training opportunities for first line transaction monitoring analysts, as warranted.
",Posted 30+ days ago,2023-12-02
Compensation and Benefits Analyst,https://ng.indeed.com/rc/clk?jk=0b7284e59ae861f3&fccid=c0663c060301ccaa&vjs=3,Human Resource Specialists (Nigeria),Lagos,,,"A gas and power portfolio company needs a Compensation and Benefits Analyst to ensure employee packages are competitive and in alignment with company policies…
",Posted 30+ days ago,2023-12-02
Transaction Monitoring Analyst,https://ng.indeed.com/rc/clk?jk=c80777da1bf5155d&fccid=dafb888dd5fe3af6&vjs=3,Kora,Lagos,,,"Being a tech company that values innovation, competence is also required in designing custom-made solutions from data to aid Kora in achieving her unique…
",Active 11 days ago,2023-12-02
Business Analyst (Cement),https://ng.indeed.com/rc/clk?jk=da3c2d3a94407a2d&fccid=ceb9703c328d2e23&vjs=3,Dangote Group,Lagos,,,"Collaborate with cross-functional teams to gather and interpret data.
Analyze operational data and identify trends and opportunities for optimization.
",Posted 17 days ago,2023-12-02
Financial Business Analyst,https://ng.indeed.com/rc/clk?jk=2161c511b9e61cc7&fccid=50e3afccdf91c349&vjs=3,Paga,Yaba,,Full-time,"Proficiency across data, financial and strategy analysis.
Analyse business unit financial data and create financial models for decision support.
",Posted 30+ days ago,2023-12-02
Marketing Administrator,https://ng.indeed.com/company/Worqulture/jobs/Marketing-Administrator-21591a1639899bb2?fccid=bf57189628ef38ff&vjs=3,WorQulture,Lagos,,Full-time,"Maintain marketing databases and assist in data analysis.
Analytical mindset with the ability to interpret data and trends.
",Posted 3 days ago,2023-12-02
"Senior Associate, AML Monitoring & Reporting",https://ng.indeed.com/rc/clk?jk=f61eef46b6259289&fccid=1acb501acc9a4594&vjs=3,Flutterwave,Lekki,,Full-time,"Identify and suggest potential training opportunities for first line transaction monitoring analysts, as warranted.
",Posted 30+ days ago,2023-12-02
Quality Assurance Engineer,https://ng.indeed.com/company/GVA-Partners/jobs/Quality-Assurance-Engineer-76fd8882ba74d183?fccid=5aadbb073dae2b4a&vjs=3,GVA Partners,Lagos,,Full-time,"The ideal candidate should have experience in analysis and design tasks related to testing and Quality Assurance, to be able to interface with Business Analyst,…
",Posted 14 days ago,2023-12-02
Data Engineer,https://ng.indeed.com/rc/clk?jk=0a1a9dcae6ffa46e&fccid=45f4467645d80d27&vjs=3,PeopleOS,Lagos,,,"Collaborate with data scientists and analysts to provide clean and structured datasets for analysis.
Ensure data quality, integrity, and security across all…
",Posted 7 days ago,2023-12-02
Process Analyst,https://ng.indeed.com/rc/clk?jk=bac6a48826979b11&fccid=c05e6a3b54d6b529&vjs=3,Kuda Technologies Ltd,Lagos,,Full-time,"Leverage data analysis to uncover patterns, bottlenecks, and areas for optimization within our processes.
Advanced data analysis and visualization skills using…
",Active 11 days ago,2023-12-02
"Senior, Information Security Analyst",https://ng.indeed.com/rc/clk?jk=389e12a6ba85f06b&fccid=eaf2233995decda5&vjs=3,Carbon,Lagos,,Full-time,"Data-Driven: Rigorous in using data for decisions, experiments to test assumptions and hypothesis.
The information security analyst will implement security…
",Posted 30+ days ago,2023-12-02
Business Intelligence Analyst,https://ng.indeed.com/rc/clk?jk=dd3f39d61183a842&fccid=ed6988011f08845b&vjs=3,Reliance Health,Lagos,,Full-time,"Complex data modelling and designing data analysis methodologies.
The business intelligence analyst is a key member of the data science team, responsible for…
",Active 12 days ago,2023-12-02
Dynamics 365 Business Central Business Analyst,https://ng.indeed.com/rc/clk?jk=fe8bfd727093b85f&fccid=5986400a0322ebed&vjs=3,ITC WORLDWIDE,Lagos,,Full-time,"The Functional Business Analyst - Microsoft Dynamics Business Central will serve as a liaison among IT, business partners, product owners, architects, data…
",Posted 28 days ago,2023-12-02
Software Integration Analyst,https://ng.indeed.com/rc/clk?jk=6d22f469005ab0db&fccid=c87f0b5bf4c2ea80&vjs=3,Procept Associates Professional Services Limited,Lagos,,Full-time,"Strong understanding of database concepts, data mapping, and data transformation techniques.
Troubleshoot and resolve integration issues, ensuring data accuracy…
",Posted 30+ days ago,2023-12-02
IT Analyst (Governance and Compliance),https://ng.indeed.com/rc/clk?jk=1d167bcccc1a1828&fccid=c05e6a3b54d6b529&vjs=3,Kuda Technologies Ltd,Lagos,,Full-time,"Perform data analytics to derive insights that can reinforce controls within various aspects of the business.
Support and coordinate internal audits, compliance…
",Active 11 days ago,2023-12-02
AWS Engineer,https://ng.indeed.com/rc/clk?jk=98a9ba1dd8f09bb1&fccid=45f4467645d80d27&vjs=3,PeopleOS,Lagos,,,"Expertise in collaborating with multi-disciplinary teams of business analysts, engineers, subject matter experts, and developers.
Perform cloud user management.
",Posted 7 days ago,2023-12-02
Senior BI Analyst,https://ng.indeed.com/rc/clk?jk=ae6a81399da6f9ea&fccid=511aa8b8ece86b4e&vjs=3,Seedstars,Lagos,,Full-time,"5+ years experience as a data analyst or in a related field.
Drive data quality management effort.
Proficiency in SQL and data visualization.
",Posted 30+ days ago,2023-12-02
Senior Commercial Analyst - Jumia (Full Time),https://ng.indeed.com/rc/clk?jk=30b789a9a5d925b4&fccid=3e9359119b425c78&vjs=3,Jumia,Lagos,,Full-time,"Ability to analyse large data sets to make strategic decisions.
As Senior Commercial Analyst (Commercial Performance Manager), you will manage and coordinate…
",Posted 30+ days ago,2023-12-02
D365 F&O Administrator,https://ng.indeed.com/rc/clk?jk=201c0e94657c5d8d&fccid=5986400a0322ebed&vjs=3,ITC WORLDWIDE,Lagos,,Full-time,"Ability to support / troubleshoot complex integrations and data.
The ideal candidate will have knowledge of D365 F&O system, workflows, configuration (including…
",Posted 30+ days ago,2023-12-02
Senior Commercial Analyst - Jumia (Full Time),https://ng.indeed.com/rc/clk?jk=30b789a9a5d925b4&fccid=3e9359119b425c78&vjs=3,Jumia,Lagos,,Full-time,"Ability to analyse large data sets to make strategic decisions.
As Senior Commercial Analyst (Commercial Performance Manager), you will manage and coordinate…
",Posted 30+ days ago,2023-12-02
Senior Operations Manager (Assets/Funds Management),https://ng.indeed.com/company/Stresert-Services-Limited-(Third-party-recruitment)/jobs/Senior-Operations-Manager-34dda4a8fe522cf0?fccid=2ed40671484c0a04&vjs=3,StreSERT Services Limited (Third Party...,Lagos,,Full-time,"Solid grasp of data analysis and performance metrics.
Oversee the implementation and maintenance of technology and systems used in operations, including trading…
",Posted 3 days ago,2023-12-02
D365 F&O Administrator,https://ng.indeed.com/rc/clk?jk=201c0e94657c5d8d&fccid=5986400a0322ebed&vjs=3,ITC WORLDWIDE,Lagos,,Full-time,"Ability to support / troubleshoot complex integrations and data.
The ideal candidate will have knowledge of D365 F&O system, workflows, configuration (including…
",Posted 30+ days ago,2023-12-02
Senior Insurance Risk Analyst,https://ng.indeed.com/company/Estrada-Staffing-International-Solutions/jobs/Senior-Risk-Analyst-cc243a64392bb1f0?fccid=b422d5a7ee624ab2&vjs=3,Estrada Staffing International Solutions,Lagos,"₦500,000 - ₦650,000 a month",Full-time,"Collaborate with data teams to ensure accurate and timely data retrieval and interpretation.
Proficiency in data analysis and statistical modeling techniques.
",Posted 30+ days ago,2023-12-02
Genesys Cloud Developer,https://ng.indeed.com/rc/clk?jk=c7eb16a7f153e5dd&fccid=c87f0b5bf4c2ea80&vjs=3,Procept Associates Professional Services Limited,Lagos,,Full-time,"Security and Compliance: Ensure the Genesys Cloud environment complies with security and compliance standards, including data protection and privacy regulations…
",Posted 30+ days ago,2023-12-02
Head of Operations (Asset/Funds Management),https://ng.indeed.com/company/Stresert-Services-Limited-(Third-party-recruitment)/jobs/Head-of-Operations-171c8b1ba1859e4c?fccid=2ed40671484c0a04&vjs=3,StreSERT Services Limited (Third Party...,Lagos,,Full-time,"Solid grasp of data analysis and performance metrics.
Oversee the implementation and maintenance of technology and systems used in operations, including trading…
",Active 11 days ago,2023-12-02
SAP Support Officer (Human Resources Management),https://ng.indeed.com/rc/clk?jk=3f4846d380fb12cb&fccid=ceb9703c328d2e23&vjs=3,Dangote Group,Lagos,,Full-time,"Detailed knowledge of the SAP HCM master data.
The resource(s) would join our team of professionals to support the daily SAP operations of the business and SAP…
",Posted 30+ days ago,2023-12-02
